CustomerID,Recency_Scaled,Frequency_Scaled,Monetary_Scaled
CUST_0795,-1.0331977625527649,1.2069328629909855,-0.20292882834495418
CUST_0796,-0.8919628254571962,-0.22805136562519845,-0.2841027712827527
CUST_0797,-0.7366043946520706,1.6852609391963802,1.3713065292365472
CUST_0798,-0.21403512739846642,0.7286047867855909,1.1386211397172914
CUST_0799,-0.8849010786024177,0.7286047867855909,0.9175457139735512
CUST_0800,1.8479949541968368,-0.22805136562519845,-0.6247140880314864
CUST_0801,3.9594572637755894,-1.6630355942413824,-1.5081581216601232
CUST_0802,1.3748579149266815,0.7286047867855909,2.2953408291631314
CUST_0803,0.6757449763036164,-0.22805136562519845,-0.19291204113887794
CUST_0804,0.718115457432287,1.2069328629909855,2.1464601768531963
CUST_0805,-0.7366043946520706,1.6852609391963802,0.542500899177717
CUST_0806,0.01900251880922195,1.2069328629909855,1.1122133383370498
CUST_0807,-0.9131480660215315,-1.1847075180359878,-0.9876795526365006
CUST_0808,-0.1504794057054605,-0.22805136562519845,-0.9833045265560572
CUST_0809,-0.6942339135234,-0.22805136562519845,-0.49065104230057077
CUST_0810,0.5133247986437124,0.2502767105801962,-0.062384093529271004
CUST_0811,-0.92020981287631,-1.1847075180359878,-1.3788446987276963
CUST_0812,-0.5883077107017235,0.7286047867855909,1.0508261110811088
CUST_0813,-1.0049507751336513,1.6852609391963802,0.4781280499065039
CUST_0815,0.5415717860628262,0.2502767105801962,-0.3783805027972565
CUST_0816,-0.9413950534406452,2.6419170916071697,3.8079192904034413
CUST_0817,2.829577767011039,-0.7063794418305931,0.6137214170065376
CUST_0818,-0.9767037877145375,0.2502767105801962,0.34524303228484
CUST_0819,0.20260793703346128,-1.6630355942413824,-1.291032435601103
CUST_0820,-0.02336796231944866,-1.1847075180359878,-0.5969903826187074
CUST_0821,0.8522886476730773,-1.1847075180359878,-1.282486662841261
CUST_0822,0.13905221534045534,1.2069328629909855,1.251543041578776
CUST_0823,0.9017208756565264,-0.7063794418305931,-0.5523591352162178
CUST_0824,-0.8142836100546335,-0.22805136562519845,1.055028285360668
CUST_0825,-0.15754115256023893,1.2069328629909855,1.5088367489206815
CUST_0826,-0.4329492798965979,-0.22805136562519845,-0.14074222487202104
CUST_0827,1.3042404463788972,-1.1847075180359878,-0.6664468996643113
CUST_0828,-0.5247519890087176,-0.7063794418305931,-0.8568586186899111
CUST_0829,-0.8849010786024177,-1.6630355942413824,-0.9104188528154933
CUST_0830,1.6643895359725973,-0.22805136562519845,-0.9402061350065697
CUST_0831,0.5345100392080477,-0.22805136562519845,-1.0700447029997473
CUST_0832,-1.0402595094075433,-0.7063794418305931,-1.2415876964062498
CUST_0833,-0.7436661415068491,1.2069328629909855,2.9960764540829925
CUST_0834,2.208144043790537,0.7286047867855909,0.02466579684503561
CUST_0835,-0.6871721666686216,-0.22805136562519845,-0.21526720278871211
CUST_0836,-0.870777584892861,-0.22805136562519845,0.6782818180851616
CUST_0837,-0.8142836100546335,-1.1847075180359878,-0.3338339071564903
CUST_0838,3.0626154132187278,-0.7063794418305931,0.9508153770211505
CUST_0839,1.106511534445101,0.2502767105801962,0.5964032886276299
CUST_0840,1.0147088253329812,1.2069328629909855,-0.5733005617555947
CUST_0841,-1.019074268843208,0.2502767105801962,-0.4529211945140282
CUST_0842,-0.7083574072329569,0.7286047867855909,-0.6118318133462367
CUST_0843,-0.8354688506189687,0.2502767105801962,-0.5250637575798234
CUST_0844,-0.7507278883616275,-0.22805136562519845,-0.5270974274482904
CUST_0845,-0.7507278883616275,0.7286047867855909,-0.71368410339626
CUST_0846,1.0005853316234246,-0.7063794418305931,-0.3109581625168967
CUST_0847,2.335255487176549,-0.22805136562519845,-0.17464702958093342
CUST_0848,0.7393006979966223,-0.7063794418305931,-0.09077081992608653
CUST_0849,-0.7224809009425137,3.120245167812564,2.5825784498001405
CUST_0850,-0.7648513820711844,-0.7063794418305931,-0.8415118118759258
CUST_0851,-0.969642040859759,-0.22805136562519845,-0.4185094930283294
CUST_0852,-0.8919628254571962,-0.22805136562519845,-1.1547365095684432
CUST_0853,-0.8001601163450766,0.2502767105801962,-0.33318457238542704
CUST_0854,-0.5883077107017235,-1.1847075180359878,-1.5226665212053037
CUST_0855,-0.9978890282788727,-0.22805136562519845,0.9456338781688398
CUST_0856,-0.8990245723119746,-0.22805136562519845,-0.6452160350653894
CUST_0857,0.46389257066026335,1.2069328629909855,1.431355549001772
CUST_0858,-0.9837655345693158,-1.1847075180359878,-0.5380058460847339
CUST_0859,0.5345100392080477,0.2502767105801962,0.4654145718479241
CUST_0860,-0.8495923443285256,-0.22805136562519845,0.0408692592117899
CUST_0861,0.9229061162208617,-0.22805136562519845,-0.5435583933776522
CUST_0862,-1.0331977625527649,1.2069328629909855,1.2244671502467304
CUST_0863,0.49920130493415554,0.7286047867855909,0.7814789052839992
CUST_0864,0.16023745590479066,0.7286047867855909,0.8548866827046532
CUST_0865,-0.4400110267513763,-0.22805136562519845,-0.187012269553861
CUST_0866,0.2096696838882397,0.7286047867855909,0.2794650651483752
CUST_0867,-1.0614447499718787,-1.1847075180359878,-1.2589864213726665
CUST_0868,-0.8849010786024177,0.7286047867855909,1.6364571366186418
CUST_0869,-0.9413950534406452,-0.22805136562519845,-0.6161713566523052
CUST_0870,-0.8213453569094119,1.6852609391963802,0.9757379708454077
CUST_0871,0.27322540558124564,-0.22805136562519845,0.31288020757091195
CUST_0872,-0.9484568002954237,0.7286047867855909,0.6872006668727186
CUST_0873,-0.24934386167235859,1.2069328629909855,0.005825964342215291
CUST_0874,0.6969302168679518,0.2502767105801962,0.933558583152234
CUST_0875,-0.20697338054368797,-1.6630355942413824,-1.4166683224179446
CUST_0876,-0.6942339135234,0.2502767105801962,-0.4327264269268578
CUST_0877,-0.8142836100546335,-0.7063794418305931,-0.1660561430079574
CUST_0878,-0.7083574072329569,1.6852609391963802,1.617472838534437
CUST_0879,3.712296123858344,-1.1847075180359878,-0.6928060389539812
CUST_0880,-0.7719131289259628,1.2069328629909855,1.2703448568233375
CUST_0881,-0.3340848239296998,1.6852609391963802,1.6458245890536545
CUST_0882,-0.4329492798965979,-0.7063794418305931,-1.318530571948212
CUST_0883,-0.7719131289259628,-0.22805136562519845,-0.49883235627790345
CUST_0884,2.3635024745956623,-1.6630355942413824,-0.8080505418467014
CUST_0885,-0.9131480660215315,0.2502767105801962,1.8439963908350772
CUST_0886,-0.8919628254571962,0.7286047867855909,0.24823768921444844
CUST_0887,-1.0402595094075433,-1.1847075180359878,-0.9994202957804275
CUST_0888,-0.08692368401245458,-0.22805136562519845,-0.8333938599956915
CUST_0889,1.6220190548439268,0.2502767105801962,-0.7868556669189314
CUST_0890,0.9017208756565264,-0.22805136562519845,0.2485362514159756
CUST_0891,0.3367811272742515,0.2502767105801962,0.04851275570895219
CUST_0892,-0.5388754827182745,3.120245167812564,2.3184041256101366
CUST_0893,0.04018775937355726,-0.7063794418305931,-0.38313620835706674
CUST_0894,0.08255824050222786,-0.7063794418305931,-0.37253446227057896
CUST_0895,0.6121892546106105,-0.22805136562519845,-0.26860997819705296
CUST_0896,0.5698187734819399,-0.7063794418305931,-0.5703843845987424
CUST_0897,-0.9060863191667531,1.2069328629909855,-0.027108133039151237
CUST_0898,-0.18578813997935267,1.6852609391963802,-0.14178339085154018
CUST_0899,-0.418825786187041,2.163589015401775,1.4325330702142467
CUST_0900,-1.0543830031171002,-0.22805136562519845,-0.17505305389913925
CUST_0901,-1.068506496826657,-0.7063794418305931,-0.33592080118652007
CUST_0902,-0.807221863199855,0.7286047867855909,0.28493600206023095
CUST_0903,-0.7083574072329569,-1.1847075180359878,-1.3284931211991722
CUST_0904,0.1108052279213416,-0.22805136562519845,-0.9030906461134922
CUST_0905,-0.29877608965580765,-0.22805136562519845,0.6814494160432998
CUST_0906,-0.34114657078447824,-0.7063794418305931,-1.162449957820802
CUST_0907,-0.4329492798965979,2.163589015401775,1.3270138888809506
CUST_0908,-0.10810892457678989,0.7286047867855909,0.1438463532095022
CUST_0909,0.2520401650169103,1.2069328629909855,0.5704015115655944
CUST_0910,-0.7083574072329569,-0.7063794418305931,-0.536650404103607
CUST_0911,-0.256405608527137,0.2502767105801962,-0.41005496168830885
CUST_0912,1.6643895359725973,-1.6630355942413824,-1.184393012391109
CUST_0913,-0.21403512739846642,-0.22805136562519845,0.013969767958065708
CUST_0914,-0.595369457556502,-0.7063794418305931,-0.4961777378578731
CUST_0915,-0.369393558203592,0.7286047867855909,0.4020240885301233
CUST_0916,-0.04455320288378397,0.7286047867855909,0.12259622653306236
CUST_0917,-0.17872639312457425,0.2502767105801962,-0.33486442830369717
CUST_0918,2.2363910312096507,-1.1847075180359878,-0.9278667467692582
CUST_0919,1.1347585218642147,-0.7063794418305931,-0.4632710129024531
CUST_0920,0.1108052279213416,-0.7063794418305931,-1.4097730055633189
CUST_0921,0.06137299993789256,0.2502767105801962,0.8902209363241033
CUST_0922,-0.8425305974737471,0.7286047867855909,0.6404789771627618
CUST_0923,-0.9978890282788727,1.6852609391963802,1.319637020088378
CUST_0924,-0.7860366226355197,0.2502767105801962,0.010367759462221428
CUST_0925,-0.3128995833653645,0.7286047867855909,-0.1122399260100979
CUST_0926,1.1206350281546578,0.2502767105801962,0.504518109899558
CUST_0927,-0.6659869261042862,-1.1847075180359878,-0.36044345345389284
CUST_0928,3.45807323708632,-0.7063794418305931,-1.1240489787017942
CUST_0929,-0.6165546981208372,0.2502767105801962,1.1153768811209739
CUST_0930,-0.41176403933226263,1.2069328629909855,0.6056693617072856
CUST_0931,-0.757789635216406,-0.22805136562519845,-0.20414690129957186
CUST_0932,-0.1716646462697958,-1.6630355942413824,-0.31796195528175436
CUST_0933,-0.6236164449756156,-0.22805136562519845,0.25734054153197883
CUST_0934,-0.3835170519131489,2.6419170916071697,3.008434090604268
CUST_0935,-0.16460289941501738,1.2069328629909855,-0.44688151941861826
CUST_0936,1.1630055092833285,-0.22805136562519845,0.11546216129657055
CUST_0937,0.04018775937355726,0.7286047867855909,0.38933848979426655
CUST_0938,-0.7295426477972922,-0.22805136562519845,1.046821626544496
CUST_0939,1.7632539919394954,-1.1847075180359878,-1.416716984508516
CUST_0940,-0.807221863199855,0.7286047867855909,0.10727628524824696
CUST_0941,-0.870777584892861,-1.6630355942413824,-1.554768294079187
CUST_0942,0.026064265664000386,-1.1847075180359878,-1.318005933784238
CUST_0943,-0.9272715597310884,-0.7063794418305931,0.8872738384638671
CUST_0944,-0.7366043946520706,0.7286047867855909,0.522262031570966
CUST_0945,-0.8849010786024177,0.2502767105801962,0.08306841587925834
CUST_0946,-0.3905787987679273,-0.22805136562519845,0.14575177819344212
CUST_0947,-0.7083574072329569,1.2069328629909855,-0.7629843770097291
CUST_0948,-0.8284071037641902,-0.7063794418305931,-1.3175593577238893
CUST_0949,0.3579663678385868,-1.6630355942413824,-1.4485825434844166
CUST_0950,-0.31996133022014295,1.6852609391963802,2.5323434585302778
CUST_0951,0.5274482923532693,0.2502767105801962,0.5976203477886942
CUST_0952,-1.019074268843208,0.2502767105801962,0.16863816766534842
CUST_0953,1.5090311051674719,0.2502767105801962,0.2959331276326119
CUST_0954,1.057079306461652,2.6419170916071697,1.5038336777337995
CUST_0955,-0.41176403933226263,1.6852609391963802,1.1473879194718122
CUST_0956,-0.31996133022014295,1.6852609391963802,2.375838064903921
CUST_0957,1.8409332073420583,-1.6630355942413824,-1.470550435996786
CUST_0958,0.3579663678385868,-0.7063794418305931,-0.6647548782233982
CUST_0959,0.22379317759779657,0.7286047867855909,0.13122969243528843
CUST_0960,-0.2352203679628017,-0.22805136562519845,-0.285834330672255
CUST_0961,0.5839422671914968,-1.6630355942413824,-1.3937971398493418
CUST_0962,-0.26346735538191546,0.2502767105801962,1.0444336358290554
CUST_0963,-0.39764054562270573,0.2502767105801962,1.1340098997388655
CUST_0964,-0.969642040859759,0.2502767105801962,-0.23176719976988658
CUST_0965,-0.6518634323947294,0.7286047867855909,-0.10805194484028866
CUST_0966,-0.9908272814240943,-0.22805136562519845,0.5441680826765676
CUST_0967,1.8621184479063935,-1.6630355942413824,-1.3019291956116805
CUST_0968,-1.068506496826657,2.6419170916071697,0.45371438044613993
CUST_0969,-0.9908272814240943,-0.7063794418305931,-1.063703931218926
CUST_0970,-1.0120125219884295,0.7286047867855909,0.5196555683447304
CUST_0971,1.9962916381471838,-0.22805136562519845,-0.13965036921482307
CUST_0973,-0.856654091183304,2.163589015401775,2.611389448799127
CUST_0974,1.4595988771840227,-0.7063794418305931,-1.2083301988812933
CUST_0975,1.3183639400884541,0.7286047867855909,2.364259021831789
CUST_0976,0.0896199873570063,-0.22805136562519845,0.44418472104255585
CUST_0977,0.6828067231583949,-1.1847075180359878,-1.4546136013346214
CUST_0978,0.8664121413826342,-0.22805136562519845,-0.14087908700175322
CUST_0979,-1.019074268843208,-0.7063794418305931,-0.7603839965448148
CUST_0980,-0.531813735863496,-0.7063794418305931,-1.240623071840025
CUST_0981,0.23791667130735344,0.2502767105801962,1.2914824524153306
CUST_0982,0.9864618379138675,-1.6630355942413824,-0.9315554346139328
CUST_0983,-1.0614447499718787,-0.22805136562519845,-0.15155889519186616
CUST_0984,0.831103407108742,-0.22805136562519845,0.8602384988739642
CUST_0985,3.9665190106303676,-1.6630355942413824,-1.2298241429073675
CUST_0986,2.130464828387974,-0.7063794418305931,-0.45843927282612507
CUST_0987,0.7463624448514008,-0.7063794418305931,1.0857599162468978
CUST_0988,-1.0402595094075433,2.6419170916071697,1.6171078728551511
CUST_0989,0.9087826225113048,-0.7063794418305931,-0.32525974817714837
CUST_0990,-0.92020981287631,-0.22805136562519845,-0.46108578089772684
CUST_0991,-0.7436661415068491,0.7286047867855909,-0.600223370261051
CUST_0992,-0.9767037877145375,2.163589015401775,1.9522391285500464
CUST_0993,-0.9837655345693158,-0.22805136562519845,-0.14000823833923415
CUST_0994,-0.9131480660215315,1.2069328629909855,-0.5287534592180516
CUST_0995,-0.2917143428010292,0.2502767105801962,0.5509300856788982
CUST_0996,0.7675476854157361,0.2502767105801962,-0.20033250305425415
CUST_0997,0.4073985958220359,0.7286047867855909,0.15640877602859982
CUST_0998,-1.0261360156979864,-0.22805136562519845,-0.3013068478868834
CUST_0999,-0.41176403933226263,-1.1847075180359878,-0.8398684525255843
CUST_1000,0.5698187734819399,0.2502767105801962,1.6456045958525294
